test.subset,train.subsets,groups,test.fold,seed,n.train.groups,iteration,Train_subsets,uhash,nr,task_id,learner_id,resampling_id,regr.rmse,algorithm
large,all,540,1,1,540,1,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.292678004827414,rpart
large,all,540,1,1,180,2,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.3853533288904,rpart
large,all,540,1,2,540,3,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.292678004827414,rpart
large,all,540,1,2,180,4,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.303587321995281,rpart
small,all,540,1,1,540,5,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.37404087454503,rpart
small,all,540,1,1,180,6,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.5346657383115,rpart
small,all,540,1,2,540,7,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.37404087454503,rpart
small,all,540,1,2,180,8,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.45341966515898,rpart
large,all,540,2,1,540,9,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.344707413466317,rpart
large,all,540,2,1,180,10,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.446450394743944,rpart
large,all,540,2,2,540,11,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.344707413466317,rpart
large,all,540,2,2,180,12,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.403360672324668,rpart
small,all,540,2,1,540,13,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.75655950129726,rpart
small,all,540,2,1,180,14,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.80693486461646,rpart
small,all,540,2,2,540,15,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.75655950129726,rpart
small,all,540,2,2,180,16,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.83028386282964,rpart
large,all,540,3,1,540,17,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.337233074255719,rpart
large,all,540,3,1,180,18,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.510716241214802,rpart
large,all,540,3,2,540,19,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.337233074255719,rpart
large,all,540,3,2,180,20,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,0.470284711607106,rpart
small,all,540,3,1,540,21,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.32095043839859,rpart
small,all,540,3,1,180,22,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.39387214188186,rpart
small,all,540,3,2,540,23,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.32095043839859,rpart
small,all,540,3,2,180,24,all,69f1dd2c-b228-49e0-8eb7-a46d91cf3130,1,different,regr.rpart,same_other_sizes_cv,1.39927911018635,rpart
